Rectangle9,-278.7079,8.719879,-40.99545
tower,111.58,35.87431,-121.38
TowerParent,74.15091,35.87431,-138.3586
bearing01,74.15091,35.87431,-138.3586
bearing02,74.15091,35.87431,-138.3586
bearing03,74.15091,35.87431,-138.3586
bearing04,74.15091,35.87431,-138.3586
bearing05,74.15091,35.87431,-138.3586
bearing06,74.15091,35.87431,-138.3586
bearing07,74.15091,35.87431,-138.3586
bearing08,74.15091,35.87431,-138.3586
bearing09,74.15091,35.87431,-138.3586
bearing10,74.15091,35.87431,-138.3586
bearing11,74.15091,35.87431,-138.3586
bearing12,74.15091,35.87431,-138.3586
Concrete_base,74.15091,35.87431,-138.3586
frame01,74.15091,35.87431,-138.3586
frame02,74.15091,35.87431,-138.3586
frame03,74.15091,35.87431,-138.3586
frame04,74.15091,35.87431,-138.3586
frame05,74.15091,35.87431,-138.3586
frame06,74.15091,35.87431,-138.3586
frame07,74.15091,35.87431,-138.3586
frame08,74.15091,35.87431,-138.3586
frame09,74.15091,35.87431,-138.3586
frame10,74.15091,35.87431,-138.3586
frame11,74.15091,35.87431,-138.3586
frame12,74.15091,35.87431,-138.3586
Grid_construction,74.15091,35.87431,-138.3586
insulators01,74.15091,35.87431,-138.3586
insulators02,74.15091,35.87431,-138.3586
insulators03,74.15091,35.87431,-138.3586
insulators04,74.15091,35.87431,-138.3586
insulators05,74.15091,35.87431,-138.3586
insulators06,74.15091,35.87431,-138.3586
insulators07,74.15091,35.87431,-138.3586
insulators08,74.15091,35.87431,-138.3586
insulators09,74.15091,35.87431,-138.3586
insulators10,74.15091,35.87431,-138.3586
insulators11,74.15091,35.87431,-138.3586
insulators12,74.15091,35.87431,-138.3586
lower_bridges,74.15091,35.87431,-138.3586
upper_bridges,74.15091,35.87431,-138.3586
_UMS_LODs_,74.15091,35.87431,-138.3586
Level00,74.15091,35.87431,-138.3586
000_static_bearing01,74.15091,35.87431,-138.3586
001_static_bearing02,74.15091,35.87431,-138.3586
002_static_bearing03,74.15091,35.87431,-138.3586
003_static_bearing04,74.15091,35.87431,-138.3586
004_static_bearing05,74.15091,35.87431,-138.3586
005_static_bearing06,74.15091,35.87431,-138.3586
006_static_bearing07,74.15091,35.87431,-138.3586
007_static_bearing08,74.15091,35.87431,-138.3586
008_static_bearing09,74.15091,35.87431,-138.3586
009_static_bearing10,74.15091,35.87431,-138.3586
010_static_bearing11,74.15091,35.87431,-138.3586
011_static_bearing12,74.15091,35.87431,-138.3586
012_static_Concrete_base,74.15091,35.87431,-138.3586
013_static_frame01,74.15091,35.87431,-138.3586
014_static_frame02,74.15091,35.87431,-138.3586
015_static_frame03,74.15091,35.87431,-138.3586
016_static_frame04,74.15091,35.87431,-138.3586
017_static_frame05,74.15091,35.87431,-138.3586
018_static_frame06,74.15091,35.87431,-138.3586
019_static_frame07,74.15091,35.87431,-138.3586
020_static_frame08,74.15091,35.87431,-138.3586
021_static_frame09,74.15091,35.87431,-138.3586
022_static_frame10,74.15091,35.87431,-138.3586
023_static_frame11,74.15091,35.87431,-138.3586
024_static_frame12,74.15091,35.87431,-138.3586
025_static_Grid_construction,74.15091,35.87431,-138.3586
026_static_insulators01,74.15091,35.87431,-138.3586
027_static_insulators02,74.15091,35.87431,-138.3586
028_static_insulators03,74.15091,35.87431,-138.3586
029_static_insulators04,74.15091,35.87431,-138.3586
030_static_insulators05,74.15091,35.87431,-138.3586
031_static_insulators06,74.15091,35.87431,-138.3586
032_static_insulators07,74.15091,35.87431,-138.3586
033_static_insulators08,74.15091,35.87431,-138.3586
034_static_insulators09,74.15091,35.87431,-138.3586
035_static_insulators10,74.15091,35.87431,-138.3586
036_static_insulators11,74.15091,35.87431,-138.3586
037_static_insulators12,74.15091,35.87431,-138.3586
038_static_lower_bridges,74.15091,35.87431,-138.3586
039_static_upper_bridges,74.15091,35.87431,-138.3586
Level01,74.15091,35.87431,-138.3586
000_static_TowerParent_combined_static,74.15091,35.87431,-138.3586
Level02,74.15091,35.87431,-138.3586
000_static_TowerParent_combined_static,74.15091,35.87431,-138.3586
tower2,23.3,29.65431,-161.1
TowerParent,-16.57915,29.65431,-171.043
bearing01,-16.57915,29.65431,-171.043
bearing02,-16.57915,29.65431,-171.043
bearing03,-16.57915,29.65431,-171.043
bearing04,-16.57915,29.65431,-171.043
bearing05,-16.57915,29.65431,-171.043
bearing06,-16.57915,29.65431,-171.043
bearing07,-16.57915,29.65431,-171.043
bearing08,-16.57915,29.65431,-171.043
bearing09,-16.57915,29.65431,-171.043
bearing10,-16.57915,29.65431,-171.043
bearing11,-16.57915,29.65431,-171.043
bearing12,-16.57915,29.65431,-171.043
Concrete_base,-16.57915,29.65431,-171.043
frame01,-16.57915,29.65431,-171.043
frame02,-16.57915,29.65431,-171.043
frame03,-16.57915,29.65431,-171.043
frame04,-16.57915,29.65431,-171.043
frame05,-16.57915,29.65431,-171.043
frame06,-16.57915,29.65431,-171.043
frame07,-16.57915,29.65431,-171.043
frame08,-16.57915,29.65431,-171.043
frame09,-16.57915,29.65431,-171.043
frame10,-16.57915,29.65431,-171.043
frame11,-16.57915,29.65431,-171.043
frame12,-16.57915,29.65431,-171.043
Grid_construction,-16.57915,29.65431,-171.043
insulators01,-16.57915,29.65431,-171.043
insulators02,-16.57915,29.65431,-171.043
insulators03,-16.57915,29.65431,-171.043
insulators04,-16.57915,29.65431,-171.043
insulators05,-16.57915,29.65431,-171.043
insulators06,-16.57915,29.65431,-171.043
insulators07,-16.57915,29.65431,-171.043
insulators08,-16.57915,29.65431,-171.043
insulators09,-16.57915,29.65431,-171.043
insulators10,-16.57915,29.65431,-171.043
insulators11,-16.57915,29.65431,-171.043
insulators12,-16.57915,29.65431,-171.043
lower_bridges,-16.57915,29.65431,-171.043
upper_bridges,-16.57915,29.65431,-171.043
_UMS_LODs_,-16.57915,29.65431,-171.043
Level00,-16.57915,29.65431,-171.043
000_static_bearing01,-16.57915,29.65431,-171.043
001_static_bearing02,-16.57915,29.65431,-171.043
002_static_bearing03,-16.57915,29.65431,-171.043
003_static_bearing04,-16.57915,29.65431,-171.043
004_static_bearing05,-16.57915,29.65431,-171.043
005_static_bearing06,-16.57915,29.65431,-171.043
006_static_bearing07,-16.57915,29.65431,-171.043
007_static_bearing08,-16.57915,29.65431,-171.043
008_static_bearing09,-16.57915,29.65431,-171.043
009_static_bearing10,-16.57915,29.65431,-171.043
010_static_bearing11,-16.57915,29.65431,-171.043
011_static_bearing12,-16.57915,29.65431,-171.043
012_static_Concrete_base,-16.57915,29.65431,-171.043
013_static_frame01,-16.57915,29.65431,-171.043
014_static_frame02,-16.57915,29.65431,-171.043
015_static_frame03,-16.57915,29.65431,-171.043
016_static_frame04,-16.57915,29.65431,-171.043
017_static_frame05,-16.57915,29.65431,-171.043
018_static_frame06,-16.57915,29.65431,-171.043
019_static_frame07,-16.57915,29.65431,-171.043
020_static_frame08,-16.57915,29.65431,-171.043
021_static_frame09,-16.57915,29.65431,-171.043
022_static_frame10,-16.57915,29.65431,-171.043
023_static_frame11,-16.57915,29.65431,-171.043
024_static_frame12,-16.57915,29.65431,-171.043
025_static_Grid_construction,-16.57915,29.65431,-171.043
026_static_insulators01,-16.57915,29.65431,-171.043
027_static_insulators02,-16.57915,29.65431,-171.043
028_static_insulators03,-16.57915,29.65431,-171.043
029_static_insulators04,-16.57915,29.65431,-171.043
030_static_insulators05,-16.57915,29.65431,-171.043
031_static_insulators06,-16.57915,29.65431,-171.043
032_static_insulators07,-16.57915,29.65431,-171.043
033_static_insulators08,-16.57915,29.65431,-171.043
034_static_insulators09,-16.57915,29.65431,-171.043
035_static_insulators10,-16.57915,29.65431,-171.043
036_static_insulators11,-16.57915,29.65431,-171.043
037_static_insulators12,-16.57915,29.65431,-171.043
038_static_lower_bridges,-16.57915,29.65431,-171.043
039_static_upper_bridges,-16.57915,29.65431,-171.043
Level01,-16.57915,29.65431,-171.043
000_static_TowerParent_combined_static,-16.57915,29.65431,-171.043
Level02,-16.57915,29.65431,-171.043
000_static_TowerParent_combined_static,-16.57915,29.65431,-171.043
tower3,-32.47169,4.5,-105.3985
TowerParent,-72.58188,4.5,-96.43277
bearing01,-72.58188,4.5,-96.43277
bearing02,-72.58188,4.5,-96.43277
bearing03,-72.58188,4.5,-96.43277
bearing04,-72.58188,4.5,-96.43277
bearing05,-72.58188,4.5,-96.43277
bearing06,-72.58188,4.5,-96.43277
bearing07,-72.58188,4.5,-96.43277
bearing08,-72.58188,4.5,-96.43277
bearing09,-72.58188,4.5,-96.43277
bearing10,-72.58188,4.5,-96.43277
bearing11,-72.58188,4.5,-96.43277
bearing12,-72.58188,4.5,-96.43277
Concrete_base,-72.58188,4.5,-96.43277
frame01,-72.58188,4.5,-96.43277
frame02,-72.58188,4.5,-96.43277
frame03,-72.58188,4.5,-96.43277
frame04,-72.58188,4.5,-96.43277
frame05,-72.58188,4.5,-96.43277
frame06,-72.58188,4.5,-96.43277
frame07,-72.58188,4.5,-96.43277
frame08,-72.58188,4.5,-96.43277
frame09,-72.58188,4.5,-96.43277
frame10,-72.58188,4.5,-96.43277
frame11,-72.58188,4.5,-96.43277
frame12,-72.58188,4.5,-96.43277
Grid_construction,-72.58188,4.5,-96.43277
insulators01,-72.58188,4.5,-96.43277
insulators02,-72.58188,4.5,-96.43277
insulators03,-72.58188,4.5,-96.43277
insulators04,-72.58188,4.5,-96.43277
insulators05,-72.58188,4.5,-96.43277
insulators06,-72.58188,4.5,-96.43277
insulators07,-72.58188,4.5,-96.43277
insulators08,-72.58188,4.5,-96.43277
insulators09,-72.58188,4.5,-96.43277
insulators10,-72.58188,4.5,-96.43277
insulators11,-72.58188,4.5,-96.43277
insulators12,-72.58188,4.5,-96.43277
lower_bridges,-72.58188,4.5,-96.43277
upper_bridges,-72.58188,4.5,-96.43277
_UMS_LODs_,-72.58188,4.5,-96.43277
Level00,-72.58188,4.5,-96.43277
000_static_bearing01,-72.58188,4.5,-96.43277
001_static_bearing02,-72.58188,4.5,-96.43277
002_static_bearing03,-72.58188,4.5,-96.43277
003_static_bearing04,-72.58188,4.5,-96.43277
004_static_bearing05,-72.58188,4.5,-96.43277
005_static_bearing06,-72.58188,4.5,-96.43277
006_static_bearing07,-72.58188,4.5,-96.43277
007_static_bearing08,-72.58188,4.5,-96.43277
008_static_bearing09,-72.58188,4.5,-96.43277
009_static_bearing10,-72.58188,4.5,-96.43277
010_static_bearing11,-72.58188,4.5,-96.43277
011_static_bearing12,-72.58188,4.5,-96.43277
012_static_Concrete_base,-72.58188,4.5,-96.43277
013_static_frame01,-72.58188,4.5,-96.43277
014_static_frame02,-72.58188,4.5,-96.43277
015_static_frame03,-72.58188,4.5,-96.43277
016_static_frame04,-72.58188,4.5,-96.43277
017_static_frame05,-72.58188,4.5,-96.43277
018_static_frame06,-72.58188,4.5,-96.43277
019_static_frame07,-72.58188,4.5,-96.43277
020_static_frame08,-72.58188,4.5,-96.43277
021_static_frame09,-72.58188,4.5,-96.43277
022_static_frame10,-72.58188,4.5,-96.43277
023_static_frame11,-72.58188,4.5,-96.43277
024_static_frame12,-72.58188,4.5,-96.43277
025_static_Grid_construction,-72.58188,4.5,-96.43277
026_static_insulators01,-72.58188,4.5,-96.43277
027_static_insulators02,-72.58188,4.5,-96.43277
028_static_insulators03,-72.58188,4.5,-96.43277
029_static_insulators04,-72.58188,4.5,-96.43277
030_static_insulators05,-72.58188,4.5,-96.43277
031_static_insulators06,-72.58188,4.5,-96.43277
032_static_insulators07,-72.58188,4.5,-96.43277
033_static_insulators08,-72.58188,4.5,-96.43277
034_static_insulators09,-72.58188,4.5,-96.43277
035_static_insulators10,-72.58188,4.5,-96.43277
036_static_insulators11,-72.58188,4.5,-96.43277
037_static_insulators12,-72.58188,4.5,-96.43277
038_static_lower_bridges,-72.58188,4.5,-96.43277
039_static_upper_bridges,-72.58188,4.5,-96.43277
Level01,-72.58188,4.5,-96.43277
000_static_TowerParent_combined_static,-72.58188,4.5,-96.43277
Level02,-72.58188,4.5,-96.43277
000_static_TowerParent_combined_static,-72.58188,4.5,-96.43277
ChineseTing 1,83.6,28.01431,146.3
Residential Buildings 010,-265.9493,3.646095,42.57639
Residential Buildings 010 (1),-265.9493,3.646095,9.800003
Residential Buildings 010 (2),-237.393,-1.925255,-171.9
Residential Buildings 010 (3),-269.8,-1.925255,-171.9
confier,-1.085083,17.61952,-3.643677
PF Conifer Medium BOTD URP,-13.36584,-0.6473312,126.1675
Conifer Medium BOTD LOD0,-13.36584,-0.6473312,126.1675
Conifer Medium BOTD LOD1,-13.36584,-0.6473312,126.1675
Conifer Medium BOTD Billboard,-13.36584,-0.6473312,126.1675
PF Conifer Medium BOTD URP,-16.11392,0.1417389,133.2009
Conifer Medium BOTD LOD0,-16.11392,0.1417389,133.2009
Conifer Medium BOTD LOD1,-16.11392,0.1417389,133.2009
Conifer Medium BOTD Billboard,-16.11392,0.1417389,133.2009
PF Conifer Medium BOTD URP,-77.59158,7.296089,123.4723
Conifer Medium BOTD LOD0,-77.59158,7.296089,123.4723
Conifer Medium BOTD LOD1,-77.59158,7.296089,123.4723
Conifer Medium BOTD Billboard,-77.59158,7.296089,123.4723
PF Conifer Medium BOTD URP,-75.02252,8.932045,130.0446
Conifer Medium BOTD LOD0,-75.02252,8.932045,130.0446
Conifer Medium BOTD LOD1,-75.02252,8.932045,130.0446
Conifer Medium BOTD Billboard,-75.02252,8.932045,130.0446
PF Conifer Medium BOTD URP,-119.336,6.299835,93.89276
Conifer Medium BOTD LOD0,-119.336,6.299835,93.89276
Conifer Medium BOTD LOD1,-119.336,6.299835,93.89276
Conifer Medium BOTD Billboard,-119.336,6.299835,93.89276
PF Conifer Medium BOTD URP,-109.513,6.203339,98.99347
Conifer Medium BOTD LOD0,-109.513,6.203339,98.99347
Conifer Medium BOTD LOD1,-109.513,6.203339,98.99347
Conifer Medium BOTD Billboard,-109.513,6.203339,98.99347
PF Conifer Medium BOTD URP,-113.8741,4.462852,92.65747
Conifer Medium BOTD LOD0,-113.8741,4.462852,92.65747
Conifer Medium BOTD LOD1,-113.8741,4.462852,92.65747
Conifer Medium BOTD Billboard,-113.8741,4.462852,92.65747
PF Conifer Medium BOTD URP,-138.3445,4.074936,61.91058
Conifer Medium BOTD LOD0,-138.3445,4.074936,61.91058
Conifer Medium BOTD LOD1,-138.3445,4.074936,61.91058
Conifer Medium BOTD Billboard,-138.3445,4.074936,61.91058
PF Conifer Medium BOTD URP,-145.3171,6.672211,67.42627
Conifer Medium BOTD LOD0,-145.3171,6.672211,67.42627
Conifer Medium BOTD LOD1,-145.3171,6.672211,67.42627
Conifer Medium BOTD Billboard,-145.3171,6.672211,67.42627
PF Conifer Medium BOTD URP,-136.6785,4.333725,71.00806
Conifer Medium BOTD LOD0,-136.6785,4.333725,71.00806
Conifer Medium BOTD LOD1,-136.6785,4.333725,71.00806
Conifer Medium BOTD Billboard,-136.6785,4.333725,71.00806
PF Conifer Medium BOTD URP,-130.9194,18.03088,108.1958
Conifer Medium BOTD LOD0,-130.9194,18.03088,108.1958
Conifer Medium BOTD LOD1,-130.9194,18.03088,108.1958
Conifer Medium BOTD Billboard,-130.9194,18.03088,108.1958
PF Conifer Medium BOTD URP,-130.354,20.31828,113.0402
Conifer Medium BOTD LOD0,-130.354,20.31828,113.0402
Conifer Medium BOTD LOD1,-130.354,20.31828,113.0402
Conifer Medium BOTD Billboard,-130.354,20.31828,113.0402
PF Conifer Medium BOTD URP,-123.3194,18.12375,114.6494
Conifer Medium BOTD LOD0,-123.3194,18.12375,114.6494
Conifer Medium BOTD LOD1,-123.3194,18.12375,114.6494
Conifer Medium BOTD Billboard,-123.3194,18.12375,114.6494
PF Conifer Medium BOTD URP,-74.46725,-0.784462,97.10956
Conifer Medium BOTD LOD0,-74.46725,-0.784462,97.10956
Conifer Medium BOTD LOD1,-74.46725,-0.784462,97.10956
Conifer Medium BOTD Billboard,-74.46725,-0.784462,97.10956
PF Conifer Medium BOTD URP,-78.07339,-1.253746,91.1947
Conifer Medium BOTD LOD0,-78.07339,-1.253746,91.1947
Conifer Medium BOTD LOD1,-78.07339,-1.253746,91.1947
Conifer Medium BOTD Billboard,-78.07339,-1.253746,91.1947
PF Conifer Medium BOTD URP,-72.37549,-1.615204,90.48438
Conifer Medium BOTD LOD0,-72.37549,-1.615204,90.48438
Conifer Medium BOTD LOD1,-72.37549,-1.615204,90.48438
Conifer Medium BOTD Billboard,-72.37549,-1.615204,90.48438
PF Conifer Medium BOTD URP,-113.0068,-0.7697678,61.3299
Conifer Medium BOTD LOD0,-113.0068,-0.7697678,61.3299
Conifer Medium BOTD LOD1,-113.0068,-0.7697678,61.3299
Conifer Medium BOTD Billboard,-113.0068,-0.7697678,61.3299
PF Conifer Medium BOTD URP,-105.4866,-1.435791,62.32214
Conifer Medium BOTD LOD0,-105.4866,-1.435791,62.32214
Conifer Medium BOTD LOD1,-105.4866,-1.435791,62.32214
Conifer Medium BOTD Billboard,-105.4866,-1.435791,62.32214
PF Conifer Medium BOTD URP,-102.1844,18.43204,125.7202
Conifer Medium BOTD LOD0,-102.1844,18.43204,125.7202
Conifer Medium BOTD LOD1,-102.1844,18.43204,125.7202
Conifer Medium BOTD Billboard,-102.1844,18.43204,125.7202
PF Conifer Medium BOTD URP,-105.3655,20.97327,129.0082
Conifer Medium BOTD LOD0,-105.3655,20.97327,129.0082
Conifer Medium BOTD LOD1,-105.3655,20.97327,129.0082
Conifer Medium BOTD Billboard,-105.3655,20.97327,129.0082
PF Conifer Medium BOTD URP,-99.14055,15.57132,122.2039
Conifer Medium BOTD LOD0,-99.14055,15.57132,122.2039
Conifer Medium BOTD LOD1,-99.14055,15.57132,122.2039
Conifer Medium BOTD Billboard,-99.14055,15.57132,122.2039
PF Conifer Medium BOTD URP,-115.0621,29.77847,145.8638
Conifer Medium BOTD LOD0,-115.0621,29.77847,145.8638
Conifer Medium BOTD LOD1,-115.0621,29.77847,145.8638
Conifer Medium BOTD Billboard,-115.0621,29.77847,145.8638
PF Conifer Medium BOTD URP,-112.0444,28.09017,141.9172
Conifer Medium BOTD LOD0,-112.0444,28.09017,141.9172
Conifer Medium BOTD LOD1,-112.0444,28.09017,141.9172
Conifer Medium BOTD Billboard,-112.0444,28.09017,141.9172
PF Conifer Medium BOTD URP,-156.3644,22.23717,115.6202
Conifer Medium BOTD LOD0,-156.3644,22.23717,115.6202
Conifer Medium BOTD LOD1,-156.3644,22.23717,115.6202
Conifer Medium BOTD Billboard,-156.3644,22.23717,115.6202
PF Conifer Medium BOTD URP,-152.8051,20.42892,110.4603
Conifer Medium BOTD LOD0,-152.8051,20.42892,110.4603
Conifer Medium BOTD LOD1,-152.8051,20.42892,110.4603
Conifer Medium BOTD Billboard,-152.8051,20.42892,110.4603
PF Conifer Medium BOTD URP,-151.8013,23.67729,118.4459
Conifer Medium BOTD LOD0,-151.8013,23.67729,118.4459
Conifer Medium BOTD LOD1,-151.8013,23.67729,118.4459
Conifer Medium BOTD Billboard,-151.8013,23.67729,118.4459
PF Conifer Medium BOTD URP,-136.7842,12.32534,94.47766
Conifer Medium BOTD LOD0,-136.7842,12.32534,94.47766
Conifer Medium BOTD LOD1,-136.7842,12.32534,94.47766
Conifer Medium BOTD Billboard,-136.7842,12.32534,94.47766
PF Conifer Medium BOTD URP,-143.1011,12.43309,91.17468
Conifer Medium BOTD LOD0,-143.1011,12.43309,91.17468
Conifer Medium BOTD LOD1,-143.1011,12.43309,91.17468
Conifer Medium BOTD Billboard,-143.1011,12.43309,91.17468
PF Conifer Medium BOTD URP,-129.6355,23.72353,121.1514
Conifer Medium BOTD LOD0,-129.6355,23.72353,121.1514
Conifer Medium BOTD LOD1,-129.6355,23.72353,121.1514
Conifer Medium BOTD Billboard,-129.6355,23.72353,121.1514
PF Conifer Medium BOTD URP,-67.89529,7.827423,135.5167
Conifer Medium BOTD LOD0,-67.89529,7.827423,135.5167
Conifer Medium BOTD LOD1,-67.89529,7.827423,135.5167
Conifer Medium BOTD Billboard,-67.89529,7.827423,135.5167
PF Conifer Medium BOTD URP,-75.92969,13.11744,137.5953
Conifer Medium BOTD LOD0,-75.92969,13.11744,137.5953
Conifer Medium BOTD LOD1,-75.92969,13.11744,137.5953
Conifer Medium BOTD Billboard,-75.92969,13.11744,137.5953
PF Conifer Medium BOTD URP,-67.19086,10.29989,141.801
Conifer Medium BOTD LOD0,-67.19086,10.29989,141.801
Conifer Medium BOTD LOD1,-67.19086,10.29989,141.801
Conifer Medium BOTD Billboard,-67.19086,10.29989,141.801
PF Conifer Medium BOTD URP,-73.41464,13.94086,142.2512
Conifer Medium BOTD LOD0,-73.41464,13.94086,142.2512
Conifer Medium BOTD LOD1,-73.41464,13.94086,142.2512
Conifer Medium BOTD Billboard,-73.41464,13.94086,142.2512
PF Conifer Medium BOTD URP,-25.19559,1.840248,142.5055
Conifer Medium BOTD LOD0,-25.19559,1.840248,142.5055
Conifer Medium BOTD LOD1,-25.19559,1.840248,142.5055
Conifer Medium BOTD Billboard,-25.19559,1.840248,142.5055
PF Conifer Medium BOTD URP,-31.07584,2.27401,145.6367
Conifer Medium BOTD LOD0,-31.07584,2.27401,145.6367
Conifer Medium BOTD LOD1,-31.07584,2.27401,145.6367
Conifer Medium BOTD Billboard,-31.07584,2.27401,145.6367
PF Conifer Medium BOTD URP,-25.26526,3.509758,148.9001
Conifer Medium BOTD LOD0,-25.26526,3.509758,148.9001
Conifer Medium BOTD LOD1,-25.26526,3.509758,148.9001
Conifer Medium BOTD Billboard,-25.26526,3.509758,148.9001
PF Conifer Medium BOTD URP,35.48975,9.627907,144.3438
Conifer Medium BOTD LOD0,35.48975,9.627907,144.3438
Conifer Medium BOTD LOD1,35.48975,9.627907,144.3438
Conifer Medium BOTD Billboard,35.48975,9.627907,144.3438
PF Conifer Medium BOTD URP,31.96466,9.233109,148.0389
Conifer Medium BOTD LOD0,31.96466,9.233109,148.0389
Conifer Medium BOTD LOD1,31.96466,9.233109,148.0389
Conifer Medium BOTD Billboard,31.96466,9.233109,148.0389
PF Conifer Medium BOTD URP,29.93561,7.201958,143.1457
Conifer Medium BOTD LOD0,29.93561,7.201958,143.1457
Conifer Medium BOTD LOD1,29.93561,7.201958,143.1457
Conifer Medium BOTD Billboard,29.93561,7.201958,143.1457
PF Conifer Medium BOTD URP,53.74396,13.93777,125.8225
Conifer Medium BOTD LOD0,53.74396,13.93777,125.8225
Conifer Medium BOTD LOD1,53.74396,13.93777,125.8225
Conifer Medium BOTD Billboard,53.74396,13.93777,125.8225
PF Conifer Medium BOTD URP,49.64996,10.77193,122.4241
Conifer Medium BOTD LOD0,49.64996,10.77193,122.4241
Conifer Medium BOTD LOD1,49.64996,10.77193,122.4241
Conifer Medium BOTD Billboard,49.64996,10.77193,122.4241
PF Conifer Medium BOTD URP,57.95538,13.6309,120.2385
Conifer Medium BOTD LOD0,57.95538,13.6309,120.2385
